vehicule_marque,vehicule_segment,vehicule_energie,nb_sinistres,nb_contrats,moy_eval,total_eval,age_moy_cond,freq_sinistralite,charge_par_contrat,s_freq_sinistralite,s_moy_eval,s_nb_sinistres,score_risque,classe_risque
BMW,Citadine,Diesel,127,99,295.36168224299064,31603.7,44.8448031496063,1.2828282828282829,319.2292929292929,3.1154401154401157,2.7801068033150407,0.2596075224856909,6.155154441240848,Elevé
Renault,Compacte,Diesel,566,429,190.56010482180292,90897.17,44.461289752650174,1.3193473193473193,211.88151515151515,3.204129204129204,1.793656644397359,1.1569910057236306,6.154776854250194,Elevé
Dacia,Compacte,Diesel,78,59,293.3991044776119,19657.739999999998,47.791666666666664,1.3220338983050848,333.18203389830506,3.2106537530266346,2.761633940633159,0.15944399018806216,6.131731683847856,Elevé
Autre,Familiale,Diesel,334,249,227.9387632508834,64506.67,46.34763473053892,1.3413654618473896,259.0629317269076,3.2576018359150893,2.145485161246016,0.6827473426001636,6.085834339761269,Elevé
BMW,Familiale,Diesel,77,61,300.08307692307693,19505.4,43.229610389610386,1.2622950819672132,319.76065573770495,3.0655737704918042,2.8245471700259963,0.15739983646770236,6.047520776985502,Elevé
Peugeot,SUV,Essence,418,322,216.61063037249284,75597.11,45.25571770334928,1.2981366459627328,234.77363354037269,3.152617568766637,2.0388585364079264,0.8544562551103843,6.045932360284948,Elevé
Dacia,Compacte,Electrique/Hybride,47,33,263.33720930232556,11323.5,48.18936170212766,1.4242424242424243,343.1363636363636,3.458874458874459,2.47867482873116,0.09607522485690924,6.033624512462528,Elevé
Peugeot,SUV,Electrique/Hybride,186,127,220.7861006289308,35104.99,45.888655913978496,1.4645669291338583,276.4172440944882,3.556805399325085,2.0781603618133384,0.38021259198691737,6.015178353125341,Elevé
Autre,Citadine,Electrique/Hybride,205,149,238.94359999999998,41815.13,46.16082926829268,1.3758389261744965,280.6384563758389,3.341323106423778,2.2490687448823676,0.41905151267375307,6.009443363979899,Elevé
Peugeot,Familiale,Electrique/Hybride,307,225,215.8,57834.4,45.61371335504886,1.3644444444444443,257.0417777777778,3.3136507936507935,2.031228436943341,0.6275551921504497,5.972434422744584,Elevé
Renault,Compacte,Electrique/Hybride,197,139,225.39368421052632,38542.32,44.61736040609137,1.4172661870503598,277.28287769784174,3.441932168550874,2.1215294757916983,0.4026982829108749,5.966159927253448,Elevé
Autre,SUV,Essence,232,172,235.22760204081632,46104.61,44.27211206896551,1.3488372093023255,268.0500581395349,3.2757475083056478,2.2140917257613424,0.4742436631234669,5.9640828971904565,Elevé
Audi,SUV,Electrique/Hybride,28,17,191.5345,3830.69,43.98285714285714,1.6470588235294117,225.33470588235295,4.0,1.8028281883953867,0.05723630417007359,5.86006449256546,Elevé
Ford,Compacte,Electrique/Hybride,49,30,190.1154761904762,7984.85,43.82081632653061,1.6333333333333333,266.1616666666667,3.9666666666666672,1.789471554870806,0.10016353229762878,5.856301753835101,Elevé
Volkswagen,SUV,Essence,54,45,297.14,12777.02,45.65277777777778,1.2,283.9337777777778,2.9142857142857146,2.7968453093296777,0.11038430089942763,5.82151532451482,Elevé
BMW,Familiale,Essence,91,74,280.4646835443038,22156.71,43.332637362637364,1.2297297297297298,299.41499999999996,2.9864864864864873,2.6398880480699956,0.18601798855273916,5.812392523109222,Elevé
Toyota,Familiale,Essence,72,57,274.5668181818182,18121.41,42.939861111111114,1.263157894736842,317.9194736842105,3.0676691729323307,2.5843740914363353,0.1471790678659035,5.79922233223457,Elevé
Dacia,SUV,Essence,64,47,249.78056603773584,13238.369999999999,44.4884375,1.3617021276595744,281.6674468085106,3.306990881458967,2.3510722369400057,0.13082583810302534,5.788888956501998,Elevé
Citroen,SUV,Electrique/Hybride,189,131,196.9059756097561,32292.58,45.57079365079365,1.4427480916030535,246.5082442748092,3.5038167938931304,1.8533874748035617,0.3863450531479967,5.7435493218446885,Elevé
Mercedes Benz,Familiale,Essence,92,76,277.7094805194805,21383.63,48.613913043478256,1.2105263157894737,281.36355263157895,2.9398496240601504,2.6139545599626124,0.18806214227309895,5.741866326295861,Elevé
Mercedes Benz,Compacte,Essence,82,63,254.82289855072463,17582.78,48.04609756097561,1.3015873015873016,279.091746031746,3.1609977324263046,2.398533447268582,0.16762060506950122,5.727151784764388,Elevé
Mercedes Benz,Citadine,Essence,201,154,227.6937988826816,40757.19,44.86407960199005,1.3051948051948052,264.6570779220779,3.169758812615956,2.143179421715296,0.410874897792314,5.723813132123566,Elevé
Mercedes Benz,SUV,Essence,77,50,193.4856923076923,12576.57,43.24103896103896,1.54,251.5314,3.7400000000000007,1.8211938848797689,0.15739983646770236,5.718593721347472,Elevé
Ford,Familiale,Essence,128,86,195.19321100917432,21276.06,45.0653125,1.4883720930232558,247.39604651162793,3.614617940199336,1.8372659911960931,0.2616516762060507,5.71353560760148,Elevé
Peugeot,Compacte,Electrique/Hybride,212,155,205.6131182795699,38244.04,45.41146226415094,1.367741935483871,246.73574193548387,3.3216589861751156,1.9353438964692178,0.4333605887162715,5.690363471360605,Elevé
Autre,Familiale,Essence,365,283,191.3806603773585,60859.05,44.523753424657535,1.2897526501766785,215.04964664310955,3.1322564361433622,1.8013801651505394,0.7461161079313163,5.679752709225218,Elevé
Citroen,Compacte,Electrique/Hybride,228,164,194.99363636363634,38608.74,44.84127192982456,1.3902439024390243,235.4191463414634,3.3763066202090593,1.83538748473034,0.4660670482420278,5.677761153181427,Elevé
Dacia,Citadine,Essence,210,154,204.33632978723406,38415.23,43.695238095238096,1.3636363636363635,249.44954545454547,3.311688311688312,1.923326060076286,0.42927228127555195,5.66428665304015,Elevé
Autre,SUV,Diesel,203,143,191.35857954545455,33679.11,44.84807881773399,1.4195804195804196,235.51825174825174,3.4475524475524484,1.8011723282011662,0.41496320523303354,5.663687980986648,Elevé
Volkswagen,Familiale,Diesel,115,87,234.76288659793815,22772.0,44.29165217391304,1.3218390804597702,261.7471264367816,3.210180623973728,2.2097175681030437,0.23507767784137368,5.654975869918146,Elevé
Mercedes Benz,SUV,Electrique/Hybride,26,17,194.8095238095238,4091.0,48.17307692307692,1.5294117647058822,240.64705882352942,3.714285714285715,1.8336545159837612,0.053147996729354045,5.60108822699883,Elevé
Fiat,Familiale,Essence,114,82,210.0847311827957,19537.88,46.573157894736845,1.3902439024390243,238.2668292682927,3.3763066202090593,1.9774331795463034,0.2330335241210139,5.586773323876376,Elevé
Ford,Familiale,Electrique/Hybride,51,34,195.34272727272727,8595.08,45.011568627450984,1.5,252.79647058823528,3.6428571428571432,1.838673320604408,0.10425183973834831,5.5857823031999,Elevé
Toyota,SUV,Essence,66,44,190.78766666666667,11447.26,42.97727272727273,1.5,260.165,3.6428571428571432,1.7957985817951831,0.1349141455437449,5.573569870196072,Elevé
Dacia,Citadine,Diesel,150,118,229.0912408759124,31385.5,44.75853333333333,1.271186440677966,265.978813559322,3.0871670702179177,2.156332915300232,0.30662305805396567,5.550123043572115,Elevé
Ford,Citadine,Diesel,187,142,208.83689440993788,33622.74,46.098502673796794,1.3169014084507042,236.77985915492957,3.198189134808853,1.9656878526802584,0.3822567457072772,5.546133733196388,Elevé
Toyota,Citadine,Essence,168,127,210.17569343065693,28794.07,44.298928571428576,1.3228346456692914,226.72496062992127,3.2125984251968513,1.9782893663143475,0.3434178250204415,5.534305616531641,Elevé
Autre,Compacte,Electrique/Hybride,123,85,187.29617647058822,19104.21,47.0090243902439,1.4470588235294117,224.75541176470588,3.5142857142857142,1.7629347533726467,0.25143090760425185,5.528651375262613,Elevé
Mercedes Benz,Compacte,Electrique/Hybride,36,24,192.2490625,6151.97,47.26555555555555,1.5,256.33208333333334,3.6428571428571432,1.809554044141324,0.07358953393295176,5.526000720931419,Elevé
Audi,Citadine,Essence,131,110,249.6913157894737,28464.81,43.94305343511451,1.190909090909091,258.771,2.8922077922077922,2.3502321644549533,0.26778413736713,5.5102240940298755,Elevé
Dacia,SUV,Diesel,79,55,196.5975,13368.63,43.886835443037974,1.4363636363636363,243.06599999999997,3.4883116883116885,1.8504839324929037,0.16148814390842192,5.500283764713014,Elevé
Volkswagen,Citadine,Essence,156,130,240.57809859154932,34162.090000000004,42.511346153846155,1.2,262.7853076923077,2.9142857142857146,2.264453545713224,0.3188879803761243,5.497627240375063,Elevé
Toyota,Familiale,Diesel,88,69,233.15473684210525,17719.76,44.73170454545454,1.2753623188405796,256.80811594202896,3.0973084886128364,2.1945807770237513,0.17988552739165986,5.471774793028247,Elevé
Nissan,Citadine,Essence,198,148,192.79649122807015,32968.2,45.04333333333333,1.337837837837838,222.75810810810808,3.2490347490347498,1.8147067447884782,0.40474243663123466,5.468483930454463,Elevé
Seat,Familiale,Electrique/Hybride,46,32,199.204,6972.14,44.77782608695652,1.4375,217.879375,3.4910714285714293,1.8750177458427313,0.09403107113654947,5.460120245550709,Elevé
Fiat,Citadine,Diesel,186,137,188.64024999999998,30182.44,44.8486559139785,1.3576642335766422,220.3097810218978,3.2971845672575597,1.7755859135871228,0.38021259198691737,5.4529830728316,Elevé
Nissan,Citadine,Diesel,166,122,190.35439716312058,26839.97,47.84186746987952,1.360655737704918,219.99975409836065,3.304449648711944,1.791720410634557,0.339329517579722,5.435499576926223,Elevé
Audi,Citadine,Diesel,101,88,259.1675,21770.07,45.029504950495046,1.1477272727272727,247.38715909090908,2.787337662337663,2.439427228598302,0.2064595257563369,5.433224416692301,Elevé
Autre,Compacte,Diesel,245,189,187.94109523809522,39467.63,44.21424489795918,1.2962962962962963,208.82343915343915,3.148148148148149,1.7690050839568852,0.5008176614881439,5.417970893593178,Elevé
Fiat,Citadine,Essence,190,144,193.8220588235294,32949.75,42.85057894736842,1.3194444444444444,228.81770833333334,3.20436507936508,1.8243599517574516,0.3883892068683565,5.417114237990888,Elevé
Autre,Familiale,Electrique/Hybride,126,92,194.74240384615385,20253.21,43.40984126984127,1.3695652173913044,220.14358695652172,3.32608695652174,1.83302274592684,0.25756336876533115,5.4166730712139115,Elevé
Fiat,Compacte,Essence,109,78,190.33802083333333,18272.45,43.29926605504587,1.3974358974358974,234.2621794871795,3.3937728937728937,1.7915662676004673,0.22281275551921503,5.408151916892576,Elevé
Autre,SUV,Electrique/Hybride,108,78,193.66460674157304,17236.15,46.9925,1.3846153846153846,220.97628205128208,3.362637362637363,1.82287792605622,0.22076860179885527,5.406283890492439,Elevé
Seat,Familiale,Essence,120,87,191.97115384615384,19965.0,46.709666666666664,1.3793103448275863,229.48275862068965,3.349753694581281,1.80693821485233,0.24529844644317256,5.401990355876784,Elevé
Mercedes Benz,Citadine,Diesel,169,126,190.84965277777778,27482.35,46.887041420118344,1.3412698412698412,218.11388888888888,3.2573696145124718,1.79638202920753,0.3454619787408013,5.399213622460803,Elevé
Fiat,Compacte,Diesel,81,57,189.18069444444444,13621.01,45.5479012345679,1.4210526315789473,238.96508771929825,3.4511278195488724,1.78067287431068,0.16557645134914145,5.3973771452086945,Elevé
Seat,Citadine,Essence,178,133,187.36879746835444,29604.27,45.605898876404495,1.3383458646616542,222.5884962406015,3.250268528464018,1.7636183021946203,0.36385936222403925,5.377746192882677,Elevé
Nissan,Citadine,Electrique/Hybride,84,60,191.4810294117647,13020.71,44.89654761904762,1.4,217.01183333333333,3.4000000000000004,1.8023248937736829,0.17170891251022075,5.374033806283904,Elevé
Seat,Citadine,Diesel,171,128,188.23294520547944,27482.01,47.03631578947368,1.3359375,214.703203125,3.2444196428571432,1.7717521365661153,0.34955028618152084,5.365722065604779,Elevé
Nissan,Compacte,Electrique/Hybride,47,33,191.02076923076925,7449.81,47.19063829787234,1.4242424242424243,225.75181818181818,3.458874458874459,1.7979926714936523,0.09607522485690924,5.352942355225021,Elevé
Toyota,Citadine,Electrique/Hybride,65,46,189.6332,9481.66,47.78384615384615,1.4130434782608696,206.12304347826085,3.4316770186335406,1.784932105785746,0.1328699918233851,5.349479116242671,Elevé
Renault,SUV,Electrique/Hybride,147,111,194.56454545454545,25682.52,43.9187074829932,1.3243243243243243,231.37405405405406,3.2162162162162162,1.8313486448017984,0.3004905968928864,5.348055457910901,Elevé
Seat,Citadine,Electrique/Hybride,54,39,198.296,8923.32,44.95037037037037,1.3846153846153846,228.80307692307693,3.362637362637363,1.8664711498244522,0.11038430089942763,5.339492813361243,Elevé
Ford,Citadine,Electrique/Hybride,66,47,189.17258620689657,10972.01,45.086363636363636,1.4042553191489362,233.44702127659576,3.41033434650456,1.7805965551138276,0.1349141455437449,5.325845047162133,Elevé
Seat,SUV,Essence,72,52,191.67370967741937,11883.77,44.656666666666666,1.3846153846153846,228.53403846153847,3.362637362637363,1.8041385065393716,0.1471790678659035,5.313954937042638,Elevé
BMW,SUV,Essence,58,42,194.04960784313727,9896.53,46.83844827586207,1.380952380952381,235.6316666666667,3.3537414965986394,1.826501768436905,0.11856091578086672,5.298804180816411,Elevé
Dacia,Compacte,Essence,99,73,191.4478481012658,15124.38,42.46575757575757,1.356164383561644,207.18328767123288,3.2935420743639927,1.8020125730069527,0.20237121831561733,5.297925865686563,Elevé
Fiat,Familiale,Diesel,98,73,194.00571428571428,17654.52,44.89214285714286,1.3424657534246576,241.8427397260274,3.2602739726027403,1.8260886181030949,0.20032706459525756,5.286689655301093,Elevé
Fiat,SUV,Diesel,65,48,198.07981132075471,10498.23,41.48030769230769,1.3541666666666667,218.713125,3.2886904761904767,1.8644362629244142,0.1328699918233851,5.285996730938276,Elevé
Ford,SUV,Essence,78,57,189.83046153846152,12338.98,42.82192307692308,1.368421052631579,216.47333333333333,3.3233082706766925,1.7867888400139125,0.15944399018806216,5.269541100878667,Elevé
Toyota,Familiale,Electrique/Hybride,35,25,190.9226666666667,5727.68,42.95285714285714,1.4,229.1072,3.4000000000000004,1.7970692761371083,0.07154538021259199,5.2686146563497,Elevé
Volkswagen,Citadine,Electrique/Hybride,69,51,194.84345454545453,10716.39,47.95246376811595,1.3529411764705883,210.12529411764706,3.2857142857142865,1.8339738907553504,0.14104660670482422,5.2607347831744615,Elevé
Nissan,Familiale,Essence,113,85,190.71031914893618,17926.77,45.86238938053097,1.3294117647058823,210.90317647058825,3.2285714285714286,1.7950705443645016,0.23098937040065412,5.254631343336585,Elevé
Dacia,Familiale,Diesel,100,75,192.29164705882354,16344.79,47.336000000000006,1.3333333333333333,217.93053333333336,3.238095238095238,1.8099548734594753,0.2044153720359771,5.252465483590691,Elevé
Ford,Familiale,Diesel,94,71,194.12727272727273,14947.8,50.66553191489362,1.323943661971831,210.53239436619717,3.2152917505030185,1.827232793094958,0.19215044971381848,5.2346749933117955,Elevé
Ford,SUV,Electrique/Hybride,38,28,196.43058823529412,6678.64,46.859210526315785,1.3571428571428572,238.52285714285716,3.295918367346939,1.848912867048367,0.0776778413736713,5.222509075768977,Elevé
Ford,SUV,Diesel,69,52,197.131875,12616.44,42.69652173913043,1.3269230769230769,242.62384615384616,3.222527472527473,1.8555137642630222,0.14104660670482422,5.21908784349532,Elevé
Audi,Compacte,Diesel,63,47,194.6518181818182,10705.85,44.50873015873016,1.3404255319148937,227.78404255319148,3.255319148936171,1.8321701037703153,0.12878168438266557,5.216270937089152,Elevé
Volkswagen,Compacte,Diesel,77,57,188.67720588235292,12830.05,42.38727272727273,1.3508771929824561,225.08859649122806,3.2807017543859653,1.775933762702728,0.15739983646770236,5.214035353556396,Elevé
Toyota,Citadine,Diesel,135,104,188.62947368421052,21503.76,44.55585185185185,1.2980769230769231,206.76692307692306,3.152472527472528,1.7754844809686008,0.2759607522485691,5.203917760689698,Elevé
Ford,Compacte,Essence,97,74,192.77941860465114,16579.03,43.31855670103092,1.3108108108108107,224.04094594594594,3.1833976833976836,1.8145460478552902,0.1982829108748978,5.196226642127872,Elevé
Volkswagen,Compacte,Electrique/Hybride,40,29,186.55514285714287,6529.43,45.371249999999996,1.3793103448275863,225.15275862068967,3.349753694581281,1.7559597369298243,0.08176614881439084,5.187479580325497,Elevé
Nissan,SUV,Diesel,62,46,188.7656862745098,9627.05,42.17967741935484,1.3478260869565217,209.2836956521739,3.2732919254658386,1.7767665888781725,0.1267375306623058,5.176796045006316,Elevé
Nissan,Compacte,Essence,105,81,192.60376344086023,17912.15,46.70885714285715,1.2962962962962963,221.13765432098768,3.148148148148149,1.8128926847237423,0.21463614063777597,5.175676973509667,Elevé
Nissan,Compacte,Diesel,96,74,194.00375,15520.3,43.96875,1.2972972972972974,209.73378378378376,3.1505791505791514,1.8260701291642571,0.19623875715453803,5.172888036897947,Elevé
BMW,SUV,Diesel,53,41,201.154,9051.93,47.253018867924524,1.2926829268292683,220.77878048780488,3.139372822299652,1.8933722196705323,0.10834014717906787,5.141085189149252,Elevé
Audi,SUV,Diesel,55,41,188.11320754716982,9970.0,43.67927272727273,1.3414634146341464,243.17073170731706,3.257839721254356,1.7706250997888604,0.11242845461978741,5.140893275663004,Elevé
Toyota,SUV,Diesel,51,38,188.7890909090909,8306.72,44.00372549019608,1.3421052631578947,218.59789473684208,3.2593984962406015,1.776986886187336,0.10425183973834831,5.140637222166286,Elevé
Dacia,Familiale,Electrique/Hybride,48,36,191.0921052631579,7261.5,41.92458333333333,1.3333333333333333,201.70833333333334,3.238095238095238,1.7986641255138867,0.09811937857726902,5.134878742186394,Elevé
Seat,Compacte,Diesel,83,64,188.3426388888889,13560.67,43.2621686746988,1.296875,211.88546875,3.1495535714285716,1.772784633920584,0.169664758789861,5.0920029641390165,Elevé
BMW,Compacte,Diesel,68,53,194.6710909090909,10706.91,42.00632352941176,1.2830188679245282,202.01716981132074,3.115902964959569,1.8323515092925295,0.13900245298446443,5.087256927236563,Elevé
Mercedes Benz,SUV,Diesel,49,37,187.62190476190477,7880.12,45.72183673469387,1.3243243243243243,212.97621621621622,3.2162162162162162,1.7660006874228742,0.10016353229762878,5.082380435936718,Elevé
Seat,SUV,Electrique/Hybride,18,14,204.14769230769232,2653.92,45.88333333333333,1.2857142857142858,189.56571428571428,3.1224489795918373,1.9215505002397777,0.03679476696647588,5.08079424679809,Elevé
BMW,Compacte,Essence,62,48,191.70396226415093,10160.31,45.27112903225807,1.2916666666666667,211.673125,3.1369047619047628,1.8044232605452113,0.1267375306623058,5.068065553112279,Elevé
Volkswagen,Compacte,Essence,87,69,194.05554054054056,14360.11,43.56988505747126,1.2608695652173914,208.11753623188406,3.062111801242237,1.826557610251888,0.1778413736713001,5.066510785165424,Elevé
Ford,Compacte,Diesel,81,63,188.89731343283583,12656.12,46.440493827160495,1.2857142857142858,200.89079365079365,3.1224489795918373,1.7780055361769025,0.16557645134914145,5.066030967117881,Elevé
Nissan,SUV,Electrique/Hybride,21,16,191.69263157894736,3642.16,45.54,1.3125,227.635,3.1875,1.8043166098964831,0.042927228127555186,5.034743838024038,Elevé
Audi,Compacte,Essence,61,48,193.56254901960784,9871.69,45.571311475409836,1.2708333333333333,205.66020833333334,3.0863095238095237,1.8219173025758433,0.12469337694194603,5.032920203327313,Elevé
Mercedes Benz,Familiale,Diesel,102,82,190.57295454545454,16770.42,43.322941176470586,1.2439024390243902,204.51731707317072,3.020905923344948,1.7937775930724658,0.20850367947669662,5.023187195894111,Elevé
BMW,Citadine,Essence,137,113,190.5404464285714,21340.53,45.28883211678832,1.2123893805309736,188.8542477876106,2.944374209860936,1.7934716087747617,0.2800490596892886,5.017894878324986,Elevé
Seat,SUV,Diesel,74,59,191.16620689655173,11087.64,46.42,1.2542372881355932,187.92610169491525,3.0460048426150124,1.7993616108937451,0.15126737530662304,4.996633828815381,Elevé
Dacia,Citadine,Electrique/Hybride,58,46,192.81557692307692,10026.41,41.46086206896552,1.2608695652173914,217.9654347826087,3.062111801242237,1.8148863898600098,0.11856091578086672,4.995559106883113,Elevé
Dacia,Familiale,Essence,95,77,191.2620512820513,14918.44,47.135894736842104,1.2337662337662338,193.74597402597402,2.9962894248608536,1.8002637510297415,0.19419460343417824,4.990747779324773,Elevé
Mercedes Benz,Familiale,Electrique/Hybride,34,27,197.891875,6332.54,43.03176470588235,1.2592592592592593,234.53851851851852,3.0582010582010586,1.8626673027805238,0.06950122649223221,4.990369587473815,Elevé
